<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
VTBR;D;220225;000000;14730;14750;5505;10040;167953
VTBR;D;220226;000000;10140;11360;9100;10160;67776
VTBR;D;220325;000000;9650;12760;8575;9855;8757
VTBR;D;220326;000000;10050;10300;8810;9045;7670
VTBR;D;220329;000000;8890;9290;8450;8820;6254
VTBR;D;220330;000000;8840;9335;8645;9170;14264
VTBR;D;220331;000000;9215;9275;8895;9100;8765
VTBR;D;220401;000000;9135;10435;9100;10335;42063
VTBR;D;220402;000000;10395;12315;10395;11850;67638
VTBR;D;220405;000000;11740;13160;11505;13040;70057
VTBR;D;220406;000000;13180;13585;11505;11975;123975
VTBR;D;220407;000000;11905;12080;11000;11330;83101
VTBR;D;220408;000000;11420;11820;11120;11650;42422
VTBR;D;220409;000000;11700;11915;11150;11385;34632
VTBR;D;220412;000000;11340;11560;10915;10965;29061
VTBR;D;220413;000000;11000;11045;10330;10830;40446
VTBR;D;220414;000000;10850;11020;10625;10860;25843
VTBR;D;220415;000000;10870;10975;10105;10145;28460
VTBR;D;220416;000000;10155;10575;9825;10385;53988
VTBR;D;220419;000000;10370;10470;9750;9755;35692
VTBR;D;220420;000000;9855;9955;9170;9585;54072
VTBR;D;220421;000000;9600;9905;9365;9640;57126
VTBR;D;220422;000000;9680;9805;9505;9655;30542
VTBR;D;220423;000000;9555;9985;9515;9635;35620
VTBR;D;220426;000000;9600;9665;9175;9185;28393
VTBR;D;220427;000000;9235;9980;9160;9835;42049
VTBR;D;220428;000000;9860;10250;9660;10200;43774
VTBR;D;220429;000000;10200;10385;9680;9720;45205
VTBR;D;220430;000000;9720;10330;9720;10250;53741
VTBR;D;220505;000000;10170;10400;9905;10030;31715
VTBR;D;220506;000000;10030;10150;9925;10025;15536
VTBR;D;220507;000000;9995;10000;9705;9840;18031
VTBR;D;220512;000000;9845;9990;9715;9815;19653
VTBR;D;220513;000000;9765;9850;9310;9415;25044
VTBR;D;220514;000000;9450;9565;9340;9500;16087
VTBR;D;220517;000000;9430;9690;9405;9640;15484
VTBR;D;220518;000000;9660;9870;9605;9820;15845
VTBR;D;220519;000000;9830;10075;9675;9720;20387
VTBR;D;220520;000000;9740;9780;9560;9685;18391
VTBR;D;220521;000000;9750;9810;9455;9550;18704
VTBR;D;220524;000000;9575;9680;9350;9420;18351
VTBR;D;220525;000000;9385;9530;9125;9480;27449
VTBR;D;220526;000000;9530;9670;9330;9465;27678
VTBR;D;220527;000000;9475;9620;9355;9455;24570
VTBR;D;220528;000000;9480;9525;9325;9360;13524
VTBR;D;220531;000000;9335;9445;9150;9190;19102
VTBR;D;220601;000000;9150;9270;9095;9140;16906
VTBR;D;220602;000000;9185;9355;8905;9275;21332
VTBR;D;220603;000000;9255;9300;8960;9005;17014
VTBR;D;220604;000000;8950;9105;8745;8835;20321
VTBR;D;220607;000000;8835;8880;8635;8695;19513
VTBR;D;220608;000000;8715;8735;8510;8630;20774
VTBR;D;220609;000000;8645;8890;8600;8745;18604
VTBR;D;220610;000000;8675;8740;8510;8565;12772
VTBR;D;220611;000000;8565;8625;8490;8575;11232
VTBR;D;220615;000000;8575;8865;8390;8695;21385
VTBR;D;220616;000000;9135;9335;9085;9115;8796
VTBR;D;220617;000000;9100;9240;8825;9140;10918
VTBR;D;220618;000000;9170;9335;9140;9215;12940
VTBR;D;220621;000000;9270;9655;9215;9620;18233
VTBR;D;220622;000000;9665;9880;9300;9340;19466
VTBR;D;220623;000000;9305;9545;9100;9540;20533
VTBR;D;220624;000000;9550;9735;9365;9565;22178
VTBR;D;220625;000000;9590;9620;9400;9520;18453
VTBR;D;220628;000000;9590;9825;9470;9780;20738
VTBR;D;220629;000000;9790;10000;9640;9935;25801
VTBR;D;220630;000000;9930;9945;9470;9540;24931
VTBR;D;220701;000000;9505;9675;9020;9100;32844
VTBR;D;220702;000000;9095;9320;8855;9130;17127
VTBR;D;220705;000000;9130;9510;9080;9490;17958
VTBR;D;220706;000000;9520;9740;9440;9540;23169
VTBR;D;220707;000000;9505;9780;9470;9530;19061
VTBR;D;220708;000000;9540;9645;9395;9580;11936
VTBR;D;220709;000000;9620;9780;9500;9610;10974
VTBR;D;220712;000000;9590;9640;9275;9340;18112
VTBR;D;220713;000000;9300;9425;9190;9300;17299
VTBR;D;220714;000000;9245;9360;9030;9100;16702
VTBR;D;220715;000000;9115;9245;8995;9060;14768
VTBR;D;220716;000000;9085;9245;8970;9070;18206
VTBR;D;220719;000000;9135;9275;9070;9215;13922
VTBR;D;220720;000000;9215;9400;9060;9390;22239
VTBR;D;220721;000000;9400;9525;9190;9200;21981
VTBR;D;220722;000000;9220;9300;9065;9250;20885
VTBR;D;220723;000000;9230;9405;9215;9290;15933
VTBR;D;220726;000000;9250;9490;9115;9380;12167
VTBR;D;220727;000000;9405;9500;9365;9405;10590
VTBR;D;220728;000000;9425;9565;9310;9390;17436
VTBR;D;220729;000000;9400;9450;9235;9380;10740
VTBR;D;220730;000000;9385;9410;9280;9395;10494
VTBR;D;220802;000000;9400;9425;9195;9210;10407
VTBR;D;220803;000000;9195;9245;9090;9130;10720
VTBR;D;220804;000000;9125;9180;9020;9045;9542
VTBR;D;220805;000000;9055;9125;9005;9110;9046
VTBR;D;220806;000000;9095;9110;8805;8910;19661
VTBR;D;220809;000000;8930;9090;8905;8920;12796
VTBR;D;220810;000000;8930;9045;8850;9020;13195
VTBR;D;220811;000000;9030;9145;8975;9120;13492
VTBR;D;220812;000000;9140;9160;8945;8975;13837
VTBR;D;220813;000000;8980;9080;8890;9045;11261
VTBR;D;220816;000000;9080;9100;8965;9030;9462
VTBR;D;220817;000000;9050;9135;9025;9090;9244
VTBR;D;220818;000000;9110;9310;9110;9170;19564
VTBR;D;220819;000000;9165;9205;9085;9135;9149
VTBR;D;220820;000000;9110;9130;9020;9035;11551
VTBR;D;220823;000000;9025;9125;9000;9075;7922
VTBR;D;220824;000000;9075;9240;9075;9195;10587
VTBR;D;220825;000000;9205;9280;9125;9175;7381
VTBR;D;220826;000000;9185;9250;9085;9125;8535
VTBR;D;220827;000000;9125;9190;9095;9150;5001
VTBR;D;220830;000000;9170;9405;9125;9355;12433
VTBR;D;220831;000000;9340;9525;9310;9405;15248
VTBR;D;220901;000000;9435;10000;9425;9665;19741
VTBR;D;220902;000000;9680;9885;9590;9830;12739
VTBR;D;220903;000000;9875;10110;9775;10090;21902
VTBR;D;220906;000000;10110;10370;9905;10330;19428
VTBR;D;220907;000000;10270;10430;9770;9975;32248
VTBR;D;220908;000000;9980;10240;9870;9970;20540
VTBR;D;220909;000000;9970;10060;9810;9830;14024
VTBR;D;220910;000000;9830;10015;9825;9925;12921
VTBR;D;220913;000000;9925;10145;9695;10080;21341
VTBR;D;220914;000000;10085;10195;9955;9990;13850
VTBR;D;220915;000000;10215;10275;10060;10240;11984
VTBR;D;220916;000000;10240;10310;10165;10245;10774
VTBR;D;220917;000000;10240;10310;10110;10175;12601
VTBR;D;220920;000000;10160;10235;10105;10130;6846
VTBR;D;220921;000000;10140;10170;9135;9390;43744
VTBR;D;220922;000000;9390;9420;8450;8865;38828
VTBR;D;220923;000000;8865;9320;8820;9135;20676
VTBR;D;220924;000000;9105;9220;8580;8640;19564
VTBR;D;220927;000000;8630;8630;7750;7830;44907
VTBR;D;220928;000000;7845;8190;7775;8065;20309
VTBR;D;220929;000000;8095;8200;7550;7895;20134
VTBR;D;220930;000000;7895;8015;7385;7630;23730
VTBR;D;221001;000000;7640;7750;7255;7605;38324
VTBR;D;221004;000000;7575;8050;7540;7980;22706
VTBR;D;221005;000000;7995;8120;7650;7755;26961
VTBR;D;221006;000000;7755;7785;7450;7720;21118
VTBR;D;221007;000000;7730;7845;7630;7670;14121
VTBR;D;221008;000000;7680;7710;7295;7310;17510
VTBR;D;221011;000000;7300;7625;7035;7570;27406
VTBR;D;221012;000000;7565;7755;7470;7695;16920
VTBR;D;221013;000000;7710;7780;7630;7700;10353
VTBR;D;221014;000000;7720;7840;7635;7740;18161
VTBR;D;221015;000000;7725;7790;7535;7665;24512
VTBR;D;221018;000000;7675;8030;7655;8005;21276
VTBR;D;221019;000000;8010;8275;7900;7975;26363
VTBR;D;221020;000000;7980;8050;7820;7980;24511
VTBR;D;221021;000000;7985;8215;7970;8120;18820
VTBR;D;221022;000000;8120;8220;7975;8195;15918
VTBR;D;221025;000000;8210;8350;8025;8115;22355
VTBR;D;221026;000000;8125;8470;8095;8365;20170
VTBR;D;221027;000000;8365;8550;8300;8465;22205
VTBR;D;221028;000000;8465;8585;8390;8500;17493
VTBR;D;221029;000000;8490;8930;8325;8545;21248
VTBR;D;221101;000000;8535;8645;8455;8505;15805
VTBR;D;221102;000000;8515;8575;8460;8495;8947
VTBR;D;221103;000000;8510;8525;8190;8290;12834
VTBR;D;221104;000000;8290;8310;8130;8265;14660
VTBR;D;221108;000000;8285;8515;8265;8500;17924
VTBR;D;221109;000000;8495;8790;8425;8695;27746
VTBR;D;221110;000000;8695;8750;8325;8345;33763
VTBR;D;221111;000000;8330;8735;8325;8710;30099
VTBR;D;221112;000000;8720;8795;8555;8630;19734
VTBR;D;221115;000000;8650;8915;8595;8765;29026
VTBR;D;221116;000000;8765;8880;8220;8455;36782
VTBR;D;221117;000000;8470;8655;8435;8585;16024
VTBR;D;221118;000000;8580;8725;8520;8615;15647
VTBR;D;221119;000000;8610;8650;8495;8565;11452
VTBR;D;221122;000000;8550;8585;8375;8475;14748
VTBR;D;221123;000000;8460;8555;8435;8535;11163
VTBR;D;221124;000000;8530;8665;8485;8565;13505
VTBR;D;221125;000000;8575;8650;8525;8570;9060
VTBR;D;221126;000000;8550;8590;8500;8525;11281
VTBR;D;221129;000000;8510;8510;8360;8440;12897
VTBR;D;221130;000000;8450;8505;8445;8485;8588
VTBR;D;221201;000000;8475;8500;8440;8500;5701
VTBR;D;221202;000000;8500;8555;8430;8495;11940
VTBR;D;221203;000000;8500;8500;8405;8430;10294
VTBR;D;221206;000000;8440;8655;8415;8495;25718
VTBR;D;221207;000000;8510;8575;8110;8360;39074
VTBR;D;221208;000000;8345;8495;8175;8430;38889
VTBR;D;221209;000000;8415;8485;8330;8360;13740
VTBR;D;221210;000000;8355;8425;8330;8365;13553
VTBR;D;221213;000000;8365;8400;8310;8350;10708
VTBR;D;221214;000000;8345;8375;8280;8325;13592
VTBR;D;221215;000000;8490;8505;8325;8360;12740
VTBR;D;221216;000000;8360;8390;8180;8225;18076
VTBR;D;221217;000000;8215;8310;8190;8245;9098
VTBR;D;221220;000000;8245;8275;8150;8150;11045
VTBR;D;221221;000000;8150;8350;8075;8345;17758
VTBR;D;221222;000000;8350;8450;8260;8315;16142
VTBR;D;221223;000000;8325;8765;8315;8660;33052
VTBR;D;221224;000000;8680;8725;8585;8605;18905
VTBR;D;221227;000000;8605;8730;8605;8690;10809
VTBR;D;221228;000000;8705;8780;8610;8655;12273
VTBR;D;221229;000000;8645;8675;8195;8350;78021
VTBR;D;221230;000000;8370;8485;8300;8450;19171
VTBR;D;221231;000000;8435;8475;8325;8335;16250
VTBR;D;230104;000000;8335;8385;8295;8325;10382
VTBR;D;230105;000000;8320;8385;8285;8355;10474
VTBR;D;230106;000000;8335;8355;8225;8265;6666
VTBR;D;230107;000000;8260;8280;8175;8195;10634
VTBR;D;230110;000000;8215;8390;8205;8345;22357
VTBR;D;230111;000000;8345;8345;8265;8295;10019
VTBR;D;230112;000000;8290;8500;8270;8460;25931
VTBR;D;230113;000000;8460;8500;8380;8410;13262
VTBR;D;230114;000000;8410;8525;8345;8435;21791
VTBR;D;230117;000000;8435;8695;8430;8680;25253
VTBR;D;230118;000000;8690;8690;8450;8450;25862
VTBR;D;230119;000000;8450;8585;8425;8485;22221
VTBR;D;230120;000000;8475;8510;8350;8430;28930
VTBR;D;230121;000000;8430;8470;8360;8450;13764
VTBR;D;230124;000000;8455;8545;8450;8520;16365
VTBR;D;230125;000000;8510;8560;8365;8380;17137
VTBR;D;230126;000000;8390;8465;8255;8410;24415
VTBR;D;230127;000000;8425;8450;8355;8380;15726
VTBR;D;230128;000000;8390;8425;8355;8375;13826
VTBR;D;230131;000000;8370;8580;8000;8485;40449
VTBR;D;230201;000000;8490;8590;8475;8575;22287
VTBR;D;230202;000000;8575;8775;8540;8645;44638
VTBR;D;230203;000000;8655;8695;8500;8575;23986
VTBR;D;230204;000000;8570;8600;8385;8530;29645
VTBR;D;230207;000000;8520;8645;8505;8625;17423
VTBR;D;230208;000000;8620;8750;8515;8630;37703
VTBR;D;230209;000000;8615;8715;8565;8575;21625
VTBR;D;230210;000000;8595;8615;8510;8555;17181
VTBR;D;230211;000000;8565;8575;8530;8545;9469
VTBR;D;230214;000000;8540;8575;8445;8475;13799
VTBR;D;230215;000000;8480;8490;8290;8470;23211
VTBR;D;230216;000000;8470;8470;8075;8075;29959
VTBR;D;230217;000000;8085;8225;7980;8045;28053
VTBR;D;230218;000000;8050;8145;7985;8065;16392
VTBR;D;230221;000000;8080;8230;8005;8160;28739
VTBR;D;230222;000000;8150;8380;8140;8260;27344
VTBR;D;230223;000000;8245;8270;8180;8215;9168
VTBR;D;230225;000000;8200;8255;8080;8130;16291
VTBR;D;230228;000000;8120;8325;8090;8245;17713
VTBR;D;230301;000000;8255;8350;8200;8265;18060
VTBR;D;230302;000000;8250;8375;8250;8360;15779
VTBR;D;230303;000000;8355;8405;8140;8225;24732
VTBR;D;230304;000000;8225;8330;8215;8330;15593
VTBR;D;230307;000000;8330;8440;8320;8405;17803
VTBR;D;230308;000000;8410;8450;8355;8400;13510
VTBR;D;230310;000000;8400;8430;8335;8340;9680
VTBR;D;230311;000000;8335;8340;8220;8255;21796
VTBR;D;230314;000000;8270;8345;8175;8240;21504
VTBR;D;230315;000000;8230;8325;8200;8270;15341
VTBR;D;230316;000000;8475;8530;8350;8425;14655
VTBR;D;230317;000000;8420;8435;8315;8385;13058
VTBR;D;230318;000000;8385;8575;8380;8520;24094
VTBR;D;230321;000000;8525;9780;8525;9665;145971
VTBR;D;230322;000000;9665;9845;9205;9295;112436
VTBR;D;230323;000000;9290;9465;9250;9380;51838
VTBR;D;230324;000000;9380;9445;9180;9255;30697
VTBR;D;230325;000000;9240;9285;9010;9100;47582
VTBR;D;230328;000000;9085;9385;9070;9325;35564
VTBR;D;230329;000000;9330;9395;9170;9310;25366
VTBR;D;230330;000000;9310;9385;9230;9300;24058
VTBR;D;230331;000000;9300;9375;9280;9330;13694
VTBR;D;230401;000000;9320;9380;9085;9210;34320
VTBR;D;230404;000000;9215;10120;9165;10080;98558
VTBR;D;230405;000000;10085;10605;9990;10285;135717
VTBR;D;230406;000000;10265;10310;9500;9570;161660
VTBR;D;230407;000000;9555;9710;9380;9495;79993
VTBR;D;230408;000000;9495;9550;9425;9535;27186
VTBR;D;230411;000000;9535;9650;9535;9645;42127
VTBR;D;230412;000000;9650;9695;9285;9390;55113
VTBR;D;230413;000000;9410;9490;9335;9420;22800
VTBR;D;230414;000000;9435;9500;9315;9415;21431
VTBR;D;230415;000000;9390;9450;9290;9425;16886
VTBR;D;230418;000000;9430;9800;9425;9745;63882
VTBR;D;230419;000000;9735;9775;9600;9755;35517
VTBR;D;230420;000000;9745;10000;9500;9735;82649
VTBR;D;230421;000000;9735;10200;9700;10055;85581
VTBR;D;230422;000000;10070;10165;9960;10110;35903
VTBR;D;230425;000000;10100;10320;10005;10055;55422
VTBR;D;230426;000000;10050;10130;9845;9930;50757
VTBR;D;230427;000000;9925;10465;9910;10400;101521
VTBR;D;230428;000000;10390;11300;10385;11200;200258
VTBR;D;230429;000000;11200;11420;10860;11100;159893
VTBR;D;230503;000000;11110;11400;10560;10930;167677
VTBR;D;230504;000000;10915;10925;10425;10510;122897
VTBR;D;230505;000000;10495;10670;10325;10545;76019
VTBR;D;230506;000000;10550;10905;10475;10620;114668
VTBR;D;230509;000000;10620;10730;10405;10425;47149
VTBR;D;230511;000000;10445;11150;10440;11115;120179
VTBR;D;230512;000000;11105;11270;10680;10900;114826
VTBR;D;230513;000000;10905;11010;10735;10900;63940
VTBR;D;230516;000000;10890;11305;10885;11290;58211
VTBR;D;230517;000000;11295;11390;11055;11205;52151
VTBR;D;230518;000000;11210;11800;11105;11725;135491
VTBR;D;230519;000000;11735;12090;11455;11665;180875
VTBR;D;230520;000000;11670;11850;11450;11630;90472
VTBR;D;230523;000000;11635;11820;11355;11490;88727
VTBR;D;230524;000000;11500;11940;11400;11860;168126
VTBR;D;230525;000000;11880;12070;11675;11880;132184
VTBR;D;230526;000000;11890;11965;11505;11645;119814
VTBR;D;230527;000000;11645;11865;11460;11700;114703
VTBR;D;230530;000000;11705;11845;11530;11665;103197
VTBR;D;230531;000000;11655;11655;11170;11235;157766
VTBR;D;230601;000000;11220;11245;10955;11120;110946
VTBR;D;230602;000000;11110;11210;10635;10705;111542
VTBR;D;230603;000000;10700;11425;9965;11350;589393
VTBR;D;230606;000000;11350;11520;10880;10985;167755
VTBR;D;230607;000000;10970;11325;10770;11190;144844
VTBR;D;230608;000000;11185;11650;11155;11510;182560
VTBR;D;230609;000000;11495;11605;11355;11370;91468
VTBR;D;230610;000000;11380;11530;11330;11405;67505
VTBR;D;230614;000000;11405;11670;11405;11540;84889
VTBR;D;230615;000000;11805;11915;11760;11790;31007
VTBR;D;230616;000000;11800;11840;11640;11800;58055
VTBR;D;230617;000000;11795;11895;11625;11740;50130
VTBR;D;230620;000000;11730;11785;11655;11675;40718
VTBR;D;230621;000000;11685;11700;11405;11575;59930
VTBR;D;230622;000000;11585;11735;11515;11620;47998
VTBR;D;230623;000000;11615;11650;10855;11425;58032
VTBR;D;230624;000000;11425;11485;11060;11170;104137
VTBR;D;230627;000000;11170;11425;10930;11135;84479
VTBR;D;230628;000000;11125;11265;11040;11115;48687
VTBR;D;230629;000000;11115;11200;11010;11050;35680
VTBR;D;230630;000000;11050;11180;10995;11125;33973
VTBR;D;230701;000000;11135;11180;11005;11050;30193
VTBR;D;230704;000000;11060;11295;11050;11290;66864
VTBR;D;230705;000000;11285;11550;11265;11430;75990
VTBR;D;230706;000000;11435;11540;11325;11440;37977
VTBR;D;230707;000000;11420;11505;11355;11420;47934
VTBR;D;230708;000000;11420;11450;11225;11435;31287
VTBR;D;230711;000000;11440;11725;11410;11690;49351
VTBR;D;230712;000000;11720;11920;11645;11870;87088
VTBR;D;230713;000000;11880;11940;11720;11790;51796
VTBR;D;230714;000000;11810;11875;11640;11700;40882
VTBR;D;230715;000000;11710;11850;11645;11825;32588
VTBR;D;230718;000000;11800;11835;11665;11790;33586
VTBR;D;230719;000000;11795;12025;11790;11945;55787
VTBR;D;230720;000000;11955;12010;11830;11855;33024
VTBR;D;230721;000000;11855;11925;11550;11570;64812
VTBR;D;230722;000000;11570;11740;11560;11690;35697
VTBR;D;230725;000000;11700;11820;11660;11790;28329
VTBR;D;230726;000000;11805;11865;11755;11820;27639
VTBR;D;230727;000000;11815;11945;11775;11935;34530
VTBR;D;230728;000000;11935;12700;11925;12620;127336
VTBR;D;230729;000000;12630;12690;12425;12605;60089
VTBR;D;230801;000000;12615;13080;12615;13050;81208
VTBR;D;230802;000000;13080;13180;12815;12950;81267
VTBR;D;230803;000000;12935;13015;12775;12930;49420
VTBR;D;230804;000000;12950;13840;12845;13735;169015
VTBR;D;230805;000000;13735;13950;13105;13360;199813
VTBR;D;230808;000000;13385;13635;12930;13155;88931
VTBR;D;230809;000000;13150;13420;12840;13415;136670
VTBR;D;230810;000000;13420;13550;13165;13355;75778
VTBR;D;230811;000000;13370;14425;13340;14355;178721
VTBR;D;230812;000000;14360;14475;14100;14245;80289
VTBR;D;230815;000000;14285;14510;13760;13825;124387
VTBR;D;230816;000000;13825;14085;13635;13730;92466
VTBR;D;230817;000000;13735;13825;13275;13500;111913
VTBR;D;230818;000000;13510;14130;13405;14005;93679
VTBR;D;230819;000000;13975;14215;13900;14135;100534
VTBR;D;230822;000000;14135;14325;13965;14050;59637
VTBR;D;230823;000000;14065;14115;13885;13995;43394
VTBR;D;230824;000000;13995;14065;13525;13645;73499
VTBR;D;230825;000000;13650;13950;13600;13920;62087
VTBR;D;230826;000000;13925;14145;13870;14050;55233
VTBR;D;230829;000000;14075;14345;14070;14315;58909
VTBR;D;230830;000000;14335;14420;14140;14230;56190
VTBR;D;230831;000000;14220;14275;14035;14145;43209
VTBR;D;230901;000000;14150;14685;14150;14525;101762
VTBR;D;230902;000000;14550;14605;14385;14510;39260
VTBR;D;230905;000000;14545;14800;14460;14755;50474
VTBR;D;230906;000000;14765;14785;14450;14595;52078
VTBR;D;230907;000000;14600;14680;14250;14345;48089
VTBR;D;230908;000000;14360;14435;13640;13855;105836
VTBR;D;230909;000000;13885;13955;13450;13655;93953
VTBR;D;230912;000000;13660;13850;13335;13410;87687
VTBR;D;230913;000000;13405;13765;13395;13730;61983
VTBR;D;230914;000000;13710;13710;13325;13375;31116
VTBR;D;230915;000000;13405;13475;13020;13375;87916
VTBR;D;230916;000000;13365;13635;13300;13575;46074
VTBR;D;230919;000000;13590;13725;13360;13465;45293
VTBR;D;230920;000000;13470;13490;12850;12910;93581
VTBR;D;230921;000000;13365;13540;12985;13315;84590
VTBR;D;230922;000000;13320;13360;12850;12875;110098
VTBR;D;230923;000000;12875;13100;12785;13040;83972
VTBR;D;230926;000000;13065;13185;12900;13035;58918
VTBR;D;230927;000000;13050;13315;12820;13230;88353
VTBR;D;230928;000000;13235;13410;13135;13290;51727
VTBR;D;230929;000000;13295;13440;13195;13430;51284
VTBR;D;230930;000000;13430;13540;13250;13340;61401
VTBR;D;231003;000000;13350;13450;13055;13115;56964
VTBR;D;231004;000000;13115;13160;12915;13085;55311
VTBR;D;231005;000000;13085;13155;12870;12910;39920
VTBR;D;231006;000000;12900;13000;12740;12835;67767
VTBR;D;231007;000000;12835;13345;12710;13000;64863
VTBR;D;231010;000000;13020;13215;12995;13125;76648
VTBR;D;231011;000000;13145;13165;12990;13065;44556
VTBR;D;231012;000000;13075;13180;12715;12765;77250
VTBR;D;231013;000000;12765;12930;12705;12925;43685
VTBR;D;231014;000000;12925;13125;12835;13030;45490
VTBR;D;231017;000000;13035;13385;13035;13345;55850
VTBR;D;231018;000000;13350;13565;13250;13440;53746
VTBR;D;231019;000000;13450;13520;13205;13370;50157
VTBR;D;231020;000000;13360;13510;13255;13410;35768
VTBR;D;231021;000000;13415;13445;13165;13300;59095
VTBR;D;231024;000000;13295;13445;13280;13350;32448
VTBR;D;231025;000000;13360;13665;13295;13595;62835
VTBR;D;231026;000000;13585;13700;13410;13445;47776
VTBR;D;231027;000000;13435;13505;13010;13025;78892
VTBR;D;231028;000000;13010;13125;12750;12910;83189
VTBR;D;231031;000000;12920;13020;12780;12790;39001
VTBR;D;231101;000000;12800;12965;12710;12905;40349
VTBR;D;231102;000000;12910;13040;12825;12865;33807
VTBR;D;231103;000000;12880;12925;12740;12785;32651
VTBR;D;231104;000000;12770;12825;12585;12685;33154
VTBR;D;231107;000000;12715;12940;12690;12925;32536
VTBR;D;231108;000000;12925;13045;12820;12855;40740
VTBR;D;231109;000000;12850;12985;12795;12890;29751
VTBR;D;231110;000000;12890;12910;12730;12750;27210
VTBR;D;231111;000000;12760;12830;12675;12700;30258
VTBR;D;231114;000000;12710;12750;12600;12620;28448
VTBR;D;231115;000000;12620;12630;12230;12275;79593
VTBR;D;231116;000000;12280;12545;12235;12460;45070
